Sleep_Hours,Screen_Time,Exercise_Hours,Heart_Rate,Stress_Level
7.7,6.7,0.0,88.0,10.0
6.8,7.1,0.6,71.0,8.1
8.0,8.2,1.0,89.0,9.1
9.3,8.1,1.0,94.0,8.1
6.6,3.2,0.7,84.0,7.3
6.6,4.1,1.4,99.0,7.9
9.4,7.0,0.3,72.0,7.8
8.2,7.0,0.9,68.0,7.0
6.3,7.0,1.1,62.0,9.3
7.8,12.0,1.4,95.0,9.8
6.3,7.1,1.5,87.0,8.8
6.3,8.3,0.2,79.0,9.5
7.4,7.9,0.0,83.0,10.0
4.1,7.3,1.9,69.0,9.2
4.4,5.4,1.2,104.0,10.0
6.2,7.5,0.5,81.0,8.2
5.5,4.5,2.1,81.0,7.9
7.5,5.5,1.1,87.0,9.0
5.6,5.0,1.8,85.0,8.2
4.9,6.2,1.0,82.0,10.0
9.2,10.6,2.4,72.0,7.0
6.7,2.3,2.2,85.0,7.7
7.1,7.4,0.8,99.0,10.0
4.9,2.8,1.7,93.0,7.8
6.2,5.1,1.5,96.0,8.3
7.2,8.2,2.0,75.0,9.5
5.3,6.1,0.3,70.0,10.0
7.6,3.8,1.5,79.0,6.1
6.1,4.6,1.7,81.0,7.2
6.6,7.4,0.0,91.0,9.9
6.1,4.5,0.2,63.0,6.5
9.8,6.4,0.0,95.0,7.5
7.0,6.1,0.8,78.0,7.3
5.4,4.7,1.5,76.0,7.1
8.2,10.3,2.1,70.0,8.0
5.2,7.3,1.1,63.0,9.0
7.3,1.9,2.1,88.0,7.6
4.1,6.4,0.0,81.0,9.5
5.0,4.7,0.0,67.0,9.7
7.3,7.7,1.0,67.0,7.9
8.1,4.4,1.3,77.0,6.6
7.3,5.8,1.0,97.0,9.5
6.8,7.0,0.0,77.0,8.1
6.5,7.7,0.9,65.0,8.8
4.8,3.6,0.1,78.0,9.0
5.9,5.3,1.5,77.0,8.5
6.3,5.1,1.3,55.0,7.0
8.6,4.7,0.3,79.0,9.8
7.5,9.5,0.6,78.0,8.9
4.4,6.8,0.3,87.0,10.0
7.5,3.5,1.0,98.0,7.3
6.4,7.8,1.7,91.0,8.8
6.0,10.2,0.3,77.0,10.0
7.9,8.1,1.4,69.0,9.0
8.5,3.0,0.6,106.0,9.2
8.4,5.0,0.4,81.0,7.0
5.7,8.5,0.9,80.0,9.1
6.5,4.6,0.3,80.0,8.8
7.5,6.9,0.6,82.0,8.1
